bridge_product_type_metric_id,product_type_code,metric_code,is_required,sort_order,is_active
37,btr,zillow_rentals_metric_value,0,1,1
64,btr,markerr_rent_property_cbsa_avg_rent_effective,0,2,1
65,btr,markerr_rent_property_cbsa_avg_rent_asking,0,3,1
66,btr,yardi_matrix_marketperformance_bh_datavalue,0,4,1
67,btr,costar_scenarios_market_effective_rent_per_unit,0,5,1
68,btr,costar_scenarios_market_asking_rent_per_unit,0,6,1
28,btr,cybersyn_hud_timeseries_value,0,7,1
19,btr,cybersyn_hud_timeseries_value_cbsa,1,8,1
46,btr,zillow_days_on_market_and_price_cuts_metric_value,0,9,1
55,btr,zillow_for_sale_listings_metric_value,0,10,1
370,btr,bps_permits_measure_value,0,11,1
1,btr,cybersyn_fhfa_house_price_timeseries_value,1,12,1
10,btr,cybersyn_fhfa_house_price_timeseries_value_cbsa,1,13,1
316,btr,cybersyn_fhfa_uniform_appraisal_value_county,0,14,1
325,btr,cybersyn_fhfa_uniform_appraisal_value_cbsa,0,15,1
379,btr,bls_laus_unemployment_rate_county,0,16,1
388,btr,bls_laus_unemployed_persons_county,0,17,1
190,btr,bls_laus_employment_persons_county,0,18,1
199,btr,bls_laus_labor_force_persons_county,0,19,1
208,btr,lehd_lodes_od_bg_jobs_total,0,20,1
217,btr,bls_qcew_county_naics_employment,0,21,1
226,btr,bls_qcew_county_naics_total_wages,0,22,1
235,btr,bls_qcew_county_naics_establishments,0,23,1
253,btr,bls_qcew_county_naics_avg_weekly_wage,0,24,1
244,btr,bls_qcew_allocated_county_soc_estimated_employment,0,25,1
334,btr,cybersyn_irs_migration_by_characteristic_value,0,26,1
343,btr,cybersyn_irs_od_migration_value,0,27,1
352,btr,cybersyn_irs_migration_by_characteristic_value_cbsa,0,28,1
361,btr,cybersyn_irs_od_migration_value_cbsa,0,29,1
172,btr,cybersyn_fhfa_mortgage_performance_value_county,0,30,1
181,btr,cybersyn_fhfa_mortgage_performance_value_cbsa,0,31,1
397,btr,pretium_epoch_gwa_crosswalk_exposure_weight,0,32,1
406,btr,dol_onet_soc_gwa_activity_risk_score,0,33,1
415,btr,dol_onet_soc_work_context_friction_index,0,34,1
424,btr,dol_onet_soc_ai_friction_adjusted_exposure,0,35,1
433,btr,county_ai_replacement_risk_combined_score,0,36,1
163,btr,freddie_mac_housing_timeseries_value,0,37,1
262,btr,progress_fund_spine_property_number,0,38,1
271,btr,progress_fund_spine_cap_rate,0,39,1
280,btr,progress_fund_spine_gross_yield,0,40,1
289,btr,progress_fund_spine_home_condition_score,0,41,1
298,btr,progress_fund_spine_yardi_tier,0,42,1
307,btr,progress_fund_spine_yardi_property_status,0,43,1
109,btr,progress_acquisition_uw_acquisition_purchase_price,0,44,1
118,btr,progress_acquisition_uw_acquisition_cap_rate,0,45,1
127,btr,progress_acquisition_uw_acquisition_net_yield,0,46,1
136,btr,progress_acquisition_uw_fdd_purchase_price,0,47,1
145,btr,progress_acquisition_uw_fdd_closing_date,0,48,1
154,btr,progress_acquisition_uw_fdd_stabilized,0,49,1
613,btr,zillow_rental_forecasts_observe,0,50,0
631,btr,markerr_rent_listings_county_cnt_multi_family,0,51,0
523,btr,markerr_rent_sfr_observe,0,52,0
496,btr,costar_mf_market_cbsa_monthly_observe,0,53,0
442,btr,rent_median_psf_zip_monthly_planned,0,54,0
559,btr,yardi_matrix_submarketmatch_zipzcta_bh_observe,0,55,0
640,btr,cherre_vacant_h3_r8_mf_vacant_parcels,0,56,0
595,btr,zillow_market_heat_index_observe,0,57,0
550,btr,realtor_inventory_cbsa_observe,0,58,0
604,btr,zillow_new_construction_observe,0,59,0
460,btr,supply_pipeline_under_construction_units_county_planned,0,60,0
586,btr,zillow_home_values_forecasts_observe,0,61,0
577,btr,zillow_home_values_observe,0,62,0
622,btr,zillow_sales_observe,0,63,0
505,btr,fhfa_house_price_observe,0,64,0
514,btr,fhfa_uniform_appraisal_observe,0,65,0
469,btr,cherre_recorder_sale_transactions_county_planned,0,66,0
532,btr,oxford_amreg_quarterly_observe,0,67,0
541,btr,oxford_wdmarco_quarterly_observe,0,68,0
568,btr,zillow_affordability_observe,0,69,0
451,btr,cybersyn_acs5_median_household_income_county_planned,0,70,0
478,btr,census_pep_cbsa_annual_observe,0,71,0
487,btr,census_pep_county_annual_observe,0,72,0
40,duplex_quadplex,zillow_rentals_metric_value,0,1,1
79,duplex_quadplex,markerr_rent_property_cbsa_avg_rent_effective,0,2,1
80,duplex_quadplex,markerr_rent_property_cbsa_avg_rent_asking,0,3,1
81,duplex_quadplex,yardi_matrix_marketperformance_bh_datavalue,0,4,1
82,duplex_quadplex,costar_scenarios_market_effective_rent_per_unit,0,5,1
83,duplex_quadplex,costar_scenarios_market_asking_rent_per_unit,0,6,1
31,duplex_quadplex,cybersyn_hud_timeseries_value,0,7,1
22,duplex_quadplex,cybersyn_hud_timeseries_value_cbsa,1,8,1
49,duplex_quadplex,zillow_days_on_market_and_price_cuts_metric_value,0,9,1
58,duplex_quadplex,zillow_for_sale_listings_metric_value,0,10,1
373,duplex_quadplex,bps_permits_measure_value,0,11,1
4,duplex_quadplex,cybersyn_fhfa_house_price_timeseries_value,1,12,1
13,duplex_quadplex,cybersyn_fhfa_house_price_timeseries_value_cbsa,1,13,1
319,duplex_quadplex,cybersyn_fhfa_uniform_appraisal_value_county,0,14,1
328,duplex_quadplex,cybersyn_fhfa_uniform_appraisal_value_cbsa,0,15,1
382,duplex_quadplex,bls_laus_unemployment_rate_county,0,16,1
391,duplex_quadplex,bls_laus_unemployed_persons_county,0,17,1
193,duplex_quadplex,bls_laus_employment_persons_county,0,18,1
202,duplex_quadplex,bls_laus_labor_force_persons_county,0,19,1
211,duplex_quadplex,lehd_lodes_od_bg_jobs_total,0,20,1
220,duplex_quadplex,bls_qcew_county_naics_employment,0,21,1
229,duplex_quadplex,bls_qcew_county_naics_total_wages,0,22,1
238,duplex_quadplex,bls_qcew_county_naics_establishments,0,23,1
256,duplex_quadplex,bls_qcew_county_naics_avg_weekly_wage,0,24,1
247,duplex_quadplex,bls_qcew_allocated_county_soc_estimated_employment,0,25,1
337,duplex_quadplex,cybersyn_irs_migration_by_characteristic_value,0,26,1
346,duplex_quadplex,cybersyn_irs_od_migration_value,0,27,1
355,duplex_quadplex,cybersyn_irs_migration_by_characteristic_value_cbsa,0,28,1
364,duplex_quadplex,cybersyn_irs_od_migration_value_cbsa,0,29,1
175,duplex_quadplex,cybersyn_fhfa_mortgage_performance_value_county,0,30,1
184,duplex_quadplex,cybersyn_fhfa_mortgage_performance_value_cbsa,0,31,1
400,duplex_quadplex,pretium_epoch_gwa_crosswalk_exposure_weight,0,32,1
409,duplex_quadplex,dol_onet_soc_gwa_activity_risk_score,0,33,1
418,duplex_quadplex,dol_onet_soc_work_context_friction_index,0,34,1
427,duplex_quadplex,dol_onet_soc_ai_friction_adjusted_exposure,0,35,1
436,duplex_quadplex,county_ai_replacement_risk_combined_score,0,36,1
166,duplex_quadplex,freddie_mac_housing_timeseries_value,0,37,1
265,duplex_quadplex,progress_fund_spine_property_number,0,38,1
274,duplex_quadplex,progress_fund_spine_cap_rate,0,39,1
283,duplex_quadplex,progress_fund_spine_gross_yield,0,40,1
292,duplex_quadplex,progress_fund_spine_home_condition_score,0,41,1
301,duplex_quadplex,progress_fund_spine_yardi_tier,0,42,1
310,duplex_quadplex,progress_fund_spine_yardi_property_status,0,43,1
112,duplex_quadplex,progress_acquisition_uw_acquisition_purchase_price,0,44,1
121,duplex_quadplex,progress_acquisition_uw_acquisition_cap_rate,0,45,1
130,duplex_quadplex,progress_acquisition_uw_acquisition_net_yield,0,46,1
139,duplex_quadplex,progress_acquisition_uw_fdd_purchase_price,0,47,1
148,duplex_quadplex,progress_acquisition_uw_fdd_closing_date,0,48,1
157,duplex_quadplex,progress_acquisition_uw_fdd_stabilized,0,49,1
616,duplex_quadplex,zillow_rental_forecasts_observe,0,50,0
634,duplex_quadplex,markerr_rent_listings_county_cnt_multi_family,0,51,0
526,duplex_quadplex,markerr_rent_sfr_observe,0,52,0
499,duplex_quadplex,costar_mf_market_cbsa_monthly_observe,0,53,0
445,duplex_quadplex,rent_median_psf_zip_monthly_planned,0,54,0
562,duplex_quadplex,yardi_matrix_submarketmatch_zipzcta_bh_observe,0,55,0
643,duplex_quadplex,cherre_vacant_h3_r8_mf_vacant_parcels,0,56,0
598,duplex_quadplex,zillow_market_heat_index_observe,0,57,0
553,duplex_quadplex,realtor_inventory_cbsa_observe,0,58,0
607,duplex_quadplex,zillow_new_construction_observe,0,59,0
463,duplex_quadplex,supply_pipeline_under_construction_units_county_planned,0,60,0
589,duplex_quadplex,zillow_home_values_forecasts_observe,0,61,0
580,duplex_quadplex,zillow_home_values_observe,0,62,0
625,duplex_quadplex,zillow_sales_observe,0,63,0
508,duplex_quadplex,fhfa_house_price_observe,0,64,0
517,duplex_quadplex,fhfa_uniform_appraisal_observe,0,65,0
472,duplex_quadplex,cherre_recorder_sale_transactions_county_planned,0,66,0
535,duplex_quadplex,oxford_amreg_quarterly_observe,0,67,0
544,duplex_quadplex,oxford_wdmarco_quarterly_observe,0,68,0
571,duplex_quadplex,zillow_affordability_observe,0,69,0
454,duplex_quadplex,cybersyn_acs5_median_household_income_county_planned,0,70,0
481,duplex_quadplex,census_pep_cbsa_annual_observe,0,71,0
490,duplex_quadplex,census_pep_county_annual_observe,0,72,0
41,mf_garden,zillow_rentals_metric_value,0,1,1
84,mf_garden,markerr_rent_property_cbsa_avg_rent_effective,0,2,1
85,mf_garden,markerr_rent_property_cbsa_avg_rent_asking,0,3,1
86,mf_garden,yardi_matrix_marketperformance_bh_datavalue,0,4,1
87,mf_garden,costar_scenarios_market_effective_rent_per_unit,0,5,1
88,mf_garden,costar_scenarios_market_asking_rent_per_unit,0,6,1
32,mf_garden,cybersyn_hud_timeseries_value,0,7,1
23,mf_garden,cybersyn_hud_timeseries_value_cbsa,1,8,1
50,mf_garden,zillow_days_on_market_and_price_cuts_metric_value,0,9,1
59,mf_garden,zillow_for_sale_listings_metric_value,0,10,1
374,mf_garden,bps_permits_measure_value,0,11,1
5,mf_garden,cybersyn_fhfa_house_price_timeseries_value,1,12,1
14,mf_garden,cybersyn_fhfa_house_price_timeseries_value_cbsa,1,13,1
320,mf_garden,cybersyn_fhfa_uniform_appraisal_value_county,0,14,1
329,mf_garden,cybersyn_fhfa_uniform_appraisal_value_cbsa,0,15,1
383,mf_garden,bls_laus_unemployment_rate_county,0,16,1
392,mf_garden,bls_laus_unemployed_persons_county,0,17,1
194,mf_garden,bls_laus_employment_persons_county,0,18,1
203,mf_garden,bls_laus_labor_force_persons_county,0,19,1
212,mf_garden,lehd_lodes_od_bg_jobs_total,0,20,1
221,mf_garden,bls_qcew_county_naics_employment,0,21,1
230,mf_garden,bls_qcew_county_naics_total_wages,0,22,1
239,mf_garden,bls_qcew_county_naics_establishments,0,23,1
257,mf_garden,bls_qcew_county_naics_avg_weekly_wage,0,24,1
248,mf_garden,bls_qcew_allocated_county_soc_estimated_employment,0,25,1
338,mf_garden,cybersyn_irs_migration_by_characteristic_value,0,26,1
347,mf_garden,cybersyn_irs_od_migration_value,0,27,1
356,mf_garden,cybersyn_irs_migration_by_characteristic_value_cbsa,0,28,1
365,mf_garden,cybersyn_irs_od_migration_value_cbsa,0,29,1
176,mf_garden,cybersyn_fhfa_mortgage_performance_value_county,0,30,1
185,mf_garden,cybersyn_fhfa_mortgage_performance_value_cbsa,0,31,1
401,mf_garden,pretium_epoch_gwa_crosswalk_exposure_weight,0,32,1
410,mf_garden,dol_onet_soc_gwa_activity_risk_score,0,33,1
419,mf_garden,dol_onet_soc_work_context_friction_index,0,34,1
428,mf_garden,dol_onet_soc_ai_friction_adjusted_exposure,0,35,1
437,mf_garden,county_ai_replacement_risk_combined_score,0,36,1
167,mf_garden,freddie_mac_housing_timeseries_value,0,37,1
266,mf_garden,progress_fund_spine_property_number,0,38,1
275,mf_garden,progress_fund_spine_cap_rate,0,39,1
284,mf_garden,progress_fund_spine_gross_yield,0,40,1
293,mf_garden,progress_fund_spine_home_condition_score,0,41,1
302,mf_garden,progress_fund_spine_yardi_tier,0,42,1
311,mf_garden,progress_fund_spine_yardi_property_status,0,43,1
113,mf_garden,progress_acquisition_uw_acquisition_purchase_price,0,44,1
122,mf_garden,progress_acquisition_uw_acquisition_cap_rate,0,45,1
131,mf_garden,progress_acquisition_uw_acquisition_net_yield,0,46,1
140,mf_garden,progress_acquisition_uw_fdd_purchase_price,0,47,1
149,mf_garden,progress_acquisition_uw_fdd_closing_date,0,48,1
158,mf_garden,progress_acquisition_uw_fdd_stabilized,0,49,1
617,mf_garden,zillow_rental_forecasts_observe,0,50,0
635,mf_garden,markerr_rent_listings_county_cnt_multi_family,0,51,0
527,mf_garden,markerr_rent_sfr_observe,0,52,0
500,mf_garden,costar_mf_market_cbsa_monthly_observe,0,53,0
446,mf_garden,rent_median_psf_zip_monthly_planned,0,54,0
563,mf_garden,yardi_matrix_submarketmatch_zipzcta_bh_observe,0,55,0
644,mf_garden,cherre_vacant_h3_r8_mf_vacant_parcels,0,56,0
599,mf_garden,zillow_market_heat_index_observe,0,57,0
554,mf_garden,realtor_inventory_cbsa_observe,0,58,0
608,mf_garden,zillow_new_construction_observe,0,59,0
464,mf_garden,supply_pipeline_under_construction_units_county_planned,0,60,0
590,mf_garden,zillow_home_values_forecasts_observe,0,61,0
581,mf_garden,zillow_home_values_observe,0,62,0
626,mf_garden,zillow_sales_observe,0,63,0
509,mf_garden,fhfa_house_price_observe,0,64,0
518,mf_garden,fhfa_uniform_appraisal_observe,0,65,0
473,mf_garden,cherre_recorder_sale_transactions_county_planned,0,66,0
536,mf_garden,oxford_amreg_quarterly_observe,0,67,0
545,mf_garden,oxford_wdmarco_quarterly_observe,0,68,0
572,mf_garden,zillow_affordability_observe,0,69,0
455,mf_garden,cybersyn_acs5_median_household_income_county_planned,0,70,0
482,mf_garden,census_pep_cbsa_annual_observe,0,71,0
491,mf_garden,census_pep_county_annual_observe,0,72,0
43,mf_highrise,zillow_rentals_metric_value,0,1,1
94,mf_highrise,markerr_rent_property_cbsa_avg_rent_effective,0,2,1
95,mf_highrise,markerr_rent_property_cbsa_avg_rent_asking,0,3,1
96,mf_highrise,yardi_matrix_marketperformance_bh_datavalue,0,4,1
97,mf_highrise,costar_scenarios_market_effective_rent_per_unit,0,5,1
98,mf_highrise,costar_scenarios_market_asking_rent_per_unit,0,6,1
34,mf_highrise,cybersyn_hud_timeseries_value,0,7,1
25,mf_highrise,cybersyn_hud_timeseries_value_cbsa,1,8,1
52,mf_highrise,zillow_days_on_market_and_price_cuts_metric_value,0,9,1
61,mf_highrise,zillow_for_sale_listings_metric_value,0,10,1
376,mf_highrise,bps_permits_measure_value,0,11,1
7,mf_highrise,cybersyn_fhfa_house_price_timeseries_value,1,12,1
16,mf_highrise,cybersyn_fhfa_house_price_timeseries_value_cbsa,1,13,1
322,mf_highrise,cybersyn_fhfa_uniform_appraisal_value_county,0,14,1
331,mf_highrise,cybersyn_fhfa_uniform_appraisal_value_cbsa,0,15,1
385,mf_highrise,bls_laus_unemployment_rate_county,0,16,1
394,mf_highrise,bls_laus_unemployed_persons_county,0,17,1
196,mf_highrise,bls_laus_employment_persons_county,0,18,1
205,mf_highrise,bls_laus_labor_force_persons_county,0,19,1
214,mf_highrise,lehd_lodes_od_bg_jobs_total,0,20,1
223,mf_highrise,bls_qcew_county_naics_employment,0,21,1
232,mf_highrise,bls_qcew_county_naics_total_wages,0,22,1
241,mf_highrise,bls_qcew_county_naics_establishments,0,23,1
259,mf_highrise,bls_qcew_county_naics_avg_weekly_wage,0,24,1
250,mf_highrise,bls_qcew_allocated_county_soc_estimated_employment,0,25,1
340,mf_highrise,cybersyn_irs_migration_by_characteristic_value,0,26,1
349,mf_highrise,cybersyn_irs_od_migration_value,0,27,1
358,mf_highrise,cybersyn_irs_migration_by_characteristic_value_cbsa,0,28,1
367,mf_highrise,cybersyn_irs_od_migration_value_cbsa,0,29,1
178,mf_highrise,cybersyn_fhfa_mortgage_performance_value_county,0,30,1
187,mf_highrise,cybersyn_fhfa_mortgage_performance_value_cbsa,0,31,1
403,mf_highrise,pretium_epoch_gwa_crosswalk_exposure_weight,0,32,1
412,mf_highrise,dol_onet_soc_gwa_activity_risk_score,0,33,1
421,mf_highrise,dol_onet_soc_work_context_friction_index,0,34,1
430,mf_highrise,dol_onet_soc_ai_friction_adjusted_exposure,0,35,1
439,mf_highrise,county_ai_replacement_risk_combined_score,0,36,1
169,mf_highrise,freddie_mac_housing_timeseries_value,0,37,1
268,mf_highrise,progress_fund_spine_property_number,0,38,1
277,mf_highrise,progress_fund_spine_cap_rate,0,39,1
286,mf_highrise,progress_fund_spine_gross_yield,0,40,1
295,mf_highrise,progress_fund_spine_home_condition_score,0,41,1
304,mf_highrise,progress_fund_spine_yardi_tier,0,42,1
313,mf_highrise,progress_fund_spine_yardi_property_status,0,43,1
115,mf_highrise,progress_acquisition_uw_acquisition_purchase_price,0,44,1
124,mf_highrise,progress_acquisition_uw_acquisition_cap_rate,0,45,1
133,mf_highrise,progress_acquisition_uw_acquisition_net_yield,0,46,1
142,mf_highrise,progress_acquisition_uw_fdd_purchase_price,0,47,1
151,mf_highrise,progress_acquisition_uw_fdd_closing_date,0,48,1
160,mf_highrise,progress_acquisition_uw_fdd_stabilized,0,49,1
619,mf_highrise,zillow_rental_forecasts_observe,0,50,0
637,mf_highrise,markerr_rent_listings_county_cnt_multi_family,0,51,0
529,mf_highrise,markerr_rent_sfr_observe,0,52,0
502,mf_highrise,costar_mf_market_cbsa_monthly_observe,0,53,0
448,mf_highrise,rent_median_psf_zip_monthly_planned,0,54,0
565,mf_highrise,yardi_matrix_submarketmatch_zipzcta_bh_observe,0,55,0
646,mf_highrise,cherre_vacant_h3_r8_mf_vacant_parcels,0,56,0
601,mf_highrise,zillow_market_heat_index_observe,0,57,0
556,mf_highrise,realtor_inventory_cbsa_observe,0,58,0
610,mf_highrise,zillow_new_construction_observe,0,59,0
466,mf_highrise,supply_pipeline_under_construction_units_county_planned,0,60,0
592,mf_highrise,zillow_home_values_forecasts_observe,0,61,0
583,mf_highrise,zillow_home_values_observe,0,62,0
628,mf_highrise,zillow_sales_observe,0,63,0
511,mf_highrise,fhfa_house_price_observe,0,64,0
520,mf_highrise,fhfa_uniform_appraisal_observe,0,65,0
475,mf_highrise,cherre_recorder_sale_transactions_county_planned,0,66,0
538,mf_highrise,oxford_amreg_quarterly_observe,0,67,0
547,mf_highrise,oxford_wdmarco_quarterly_observe,0,68,0
574,mf_highrise,zillow_affordability_observe,0,69,0
457,mf_highrise,cybersyn_acs5_median_household_income_county_planned,0,70,0
484,mf_highrise,census_pep_cbsa_annual_observe,0,71,0
493,mf_highrise,census_pep_county_annual_observe,0,72,0
42,mf_midrise,zillow_rentals_metric_value,0,1,1
89,mf_midrise,markerr_rent_property_cbsa_avg_rent_effective,0,2,1
90,mf_midrise,markerr_rent_property_cbsa_avg_rent_asking,0,3,1
91,mf_midrise,yardi_matrix_marketperformance_bh_datavalue,0,4,1
92,mf_midrise,costar_scenarios_market_effective_rent_per_unit,0,5,1
93,mf_midrise,costar_scenarios_market_asking_rent_per_unit,0,6,1
33,mf_midrise,cybersyn_hud_timeseries_value,0,7,1
24,mf_midrise,cybersyn_hud_timeseries_value_cbsa,1,8,1
51,mf_midrise,zillow_days_on_market_and_price_cuts_metric_value,0,9,1
60,mf_midrise,zillow_for_sale_listings_metric_value,0,10,1
375,mf_midrise,bps_permits_measure_value,0,11,1
6,mf_midrise,cybersyn_fhfa_house_price_timeseries_value,1,12,1
15,mf_midrise,cybersyn_fhfa_house_price_timeseries_value_cbsa,1,13,1
321,mf_midrise,cybersyn_fhfa_uniform_appraisal_value_county,0,14,1
330,mf_midrise,cybersyn_fhfa_uniform_appraisal_value_cbsa,0,15,1
384,mf_midrise,bls_laus_unemployment_rate_county,0,16,1
393,mf_midrise,bls_laus_unemployed_persons_county,0,17,1
195,mf_midrise,bls_laus_employment_persons_county,0,18,1
204,mf_midrise,bls_laus_labor_force_persons_county,0,19,1
213,mf_midrise,lehd_lodes_od_bg_jobs_total,0,20,1
222,mf_midrise,bls_qcew_county_naics_employment,0,21,1
231,mf_midrise,bls_qcew_county_naics_total_wages,0,22,1
240,mf_midrise,bls_qcew_county_naics_establishments,0,23,1
258,mf_midrise,bls_qcew_county_naics_avg_weekly_wage,0,24,1
249,mf_midrise,bls_qcew_allocated_county_soc_estimated_employment,0,25,1
339,mf_midrise,cybersyn_irs_migration_by_characteristic_value,0,26,1
348,mf_midrise,cybersyn_irs_od_migration_value,0,27,1
357,mf_midrise,cybersyn_irs_migration_by_characteristic_value_cbsa,0,28,1
366,mf_midrise,cybersyn_irs_od_migration_value_cbsa,0,29,1
177,mf_midrise,cybersyn_fhfa_mortgage_performance_value_county,0,30,1
186,mf_midrise,cybersyn_fhfa_mortgage_performance_value_cbsa,0,31,1
402,mf_midrise,pretium_epoch_gwa_crosswalk_exposure_weight,0,32,1
411,mf_midrise,dol_onet_soc_gwa_activity_risk_score,0,33,1
420,mf_midrise,dol_onet_soc_work_context_friction_index,0,34,1
429,mf_midrise,dol_onet_soc_ai_friction_adjusted_exposure,0,35,1
438,mf_midrise,county_ai_replacement_risk_combined_score,0,36,1
168,mf_midrise,freddie_mac_housing_timeseries_value,0,37,1
267,mf_midrise,progress_fund_spine_property_number,0,38,1
276,mf_midrise,progress_fund_spine_cap_rate,0,39,1
285,mf_midrise,progress_fund_spine_gross_yield,0,40,1
294,mf_midrise,progress_fund_spine_home_condition_score,0,41,1
303,mf_midrise,progress_fund_spine_yardi_tier,0,42,1
312,mf_midrise,progress_fund_spine_yardi_property_status,0,43,1
114,mf_midrise,progress_acquisition_uw_acquisition_purchase_price,0,44,1
123,mf_midrise,progress_acquisition_uw_acquisition_cap_rate,0,45,1
132,mf_midrise,progress_acquisition_uw_acquisition_net_yield,0,46,1
141,mf_midrise,progress_acquisition_uw_fdd_purchase_price,0,47,1
150,mf_midrise,progress_acquisition_uw_fdd_closing_date,0,48,1
159,mf_midrise,progress_acquisition_uw_fdd_stabilized,0,49,1
618,mf_midrise,zillow_rental_forecasts_observe,0,50,0
636,mf_midrise,markerr_rent_listings_county_cnt_multi_family,0,51,0
528,mf_midrise,markerr_rent_sfr_observe,0,52,0
501,mf_midrise,costar_mf_market_cbsa_monthly_observe,0,53,0
447,mf_midrise,rent_median_psf_zip_monthly_planned,0,54,0
564,mf_midrise,yardi_matrix_submarketmatch_zipzcta_bh_observe,0,55,0
645,mf_midrise,cherre_vacant_h3_r8_mf_vacant_parcels,0,56,0
600,mf_midrise,zillow_market_heat_index_observe,0,57,0
555,mf_midrise,realtor_inventory_cbsa_observe,0,58,0
609,mf_midrise,zillow_new_construction_observe,0,59,0
465,mf_midrise,supply_pipeline_under_construction_units_county_planned,0,60,0
591,mf_midrise,zillow_home_values_forecasts_observe,0,61,0
582,mf_midrise,zillow_home_values_observe,0,62,0
627,mf_midrise,zillow_sales_observe,0,63,0
510,mf_midrise,fhfa_house_price_observe,0,64,0
519,mf_midrise,fhfa_uniform_appraisal_observe,0,65,0
474,mf_midrise,cherre_recorder_sale_transactions_county_planned,0,66,0
537,mf_midrise,oxford_amreg_quarterly_observe,0,67,0
546,mf_midrise,oxford_wdmarco_quarterly_observe,0,68,0
573,mf_midrise,zillow_affordability_observe,0,69,0
456,mf_midrise,cybersyn_acs5_median_household_income_county_planned,0,70,0
483,mf_midrise,census_pep_cbsa_annual_observe,0,71,0
492,mf_midrise,census_pep_county_annual_observe,0,72,0
45,mf_skyscraper,zillow_rentals_metric_value,0,1,1
104,mf_skyscraper,markerr_rent_property_cbsa_avg_rent_effective,0,2,1
105,mf_skyscraper,markerr_rent_property_cbsa_avg_rent_asking,0,3,1
106,mf_skyscraper,yardi_matrix_marketperformance_bh_datavalue,0,4,1
107,mf_skyscraper,costar_scenarios_market_effective_rent_per_unit,0,5,1
108,mf_skyscraper,costar_scenarios_market_asking_rent_per_unit,0,6,1
36,mf_skyscraper,cybersyn_hud_timeseries_value,0,7,1
27,mf_skyscraper,cybersyn_hud_timeseries_value_cbsa,1,8,1
54,mf_skyscraper,zillow_days_on_market_and_price_cuts_metric_value,0,9,1
63,mf_skyscraper,zillow_for_sale_listings_metric_value,0,10,1
378,mf_skyscraper,bps_permits_measure_value,0,11,1
9,mf_skyscraper,cybersyn_fhfa_house_price_timeseries_value,1,12,1
18,mf_skyscraper,cybersyn_fhfa_house_price_timeseries_value_cbsa,1,13,1
324,mf_skyscraper,cybersyn_fhfa_uniform_appraisal_value_county,0,14,1
333,mf_skyscraper,cybersyn_fhfa_uniform_appraisal_value_cbsa,0,15,1
387,mf_skyscraper,bls_laus_unemployment_rate_county,0,16,1
396,mf_skyscraper,bls_laus_unemployed_persons_county,0,17,1
198,mf_skyscraper,bls_laus_employment_persons_county,0,18,1
207,mf_skyscraper,bls_laus_labor_force_persons_county,0,19,1
216,mf_skyscraper,lehd_lodes_od_bg_jobs_total,0,20,1
225,mf_skyscraper,bls_qcew_county_naics_employment,0,21,1
234,mf_skyscraper,bls_qcew_county_naics_total_wages,0,22,1
243,mf_skyscraper,bls_qcew_county_naics_establishments,0,23,1
261,mf_skyscraper,bls_qcew_county_naics_avg_weekly_wage,0,24,1
