wishlist_id,wishlist_code,category,ontology_concept_code,ontology_model_role,forecast_horizon_note,headline,next_action,blocked_by,priority,status,primary_catalog_concept_code,primary_catalog_metric_code
WL_001,chain_absorption_tightness,concept_chain,absorption_tightness,driver,~2 quarters lag-sensitive,"Market clearing / lease-up: vacancy absorption UC inventory pipeline; feeds rent_growth without double-counting rent level.","CONCEPT_absorption_tightness_* + metric/metric_derived rows; align guide_models corridor features; forward tightness or vacancy path t+h.","FACT coverage + ontology row in concept.csv if split from CON_010 absorption",1,blocked,absorption,
WL_002,chain_construction_feasibility,concept_chain,construction_feasibility,constraint,~8 quarters lag-sensitive,"Supply response: permits regulatory index cost index UC pipeline; bounds rent cap vs elastic supply.","CONCEPT_construction_feasibility_*; permits/BPS facts wired; scenario hooks for cost/rate shocks.","BPS/regulatory seeds + long-horizon forecast spec",2,blocked,permits,bps_permits_measure_value
WL_003,chain_transactions_sale_volume,concept_chain,transactions_sale_volume,liquidity_proxy,~2 quarters lag-sensitive,"Liquidity / price discovery: volume DOM turnover; child of absorption in ontology; AVM confidence in thin markets.","CONCEPT_transactions_* + Cherre/recorder facts; liquidity_score versioning; liquidity-adjusted absorption.","Recorder MLS volume facts at corridor grain + guide_signals naming",3,blocked,homeprice,
WL_004,chain_affordability_ceiling,concept_chain,affordability_ceiling,constraint,~4 quarters,"Demand saturation / rent cap: RTI affordability stress; parents rent + household_demographics; binds joint rent forecasts.","CONCEPT_affordability_*; stress index RTI path t+h; cap rent_growth in joint models.","Income + rent concepts stable cross-vendor; policy for national_median_rti",4,blocked,income,
WL_010,concept_household_demographics_optional,concept_chain,household_demographics_demand,driver,,"Optional fifth chain if committee prioritizes formation/migration/renter share over ceiling-only reads.","Mirror income chain doc in playbook; separate from affordability_ceiling constraint role.","Product decision vs affordability_ceiling overlap",9,scoped,income,
WL_011,concept_occupancy_operations_optional,concept_chain,occupancy_operations,driver,,"Optional when lease-up ops metrics should be explicit vs folded into absorption_tightness occupancy proxy.","Split CON_002 occupancy vs operations KPIs in FACT then CONCEPT.","Yardi/ApartmentIQ opco facts maturity",10,scoped,occupancy,
WL_020,populate_bridge_product_type_metric,catalog_gap,,,,"bridge_product_type_metric: per SKU — MET_013 FHFA HPI county + MET_014 FHFA HPI CBSA + MET_007 MET_008 HUD + MET_041–MET_043 Zillow research FACT_*; FK test metric_code -> metric in schema_offering_tearsheet.yml.","Shipped: MET_044–MET_048 plus bridge_product_type_metric rows 64–108 (nine product types × Markerr/Yardi/CoStar rent metrics). Remaining: per-column MET_* for wide Jon **costar_mf_market_cbsa_monthly** after §1.5 inventory; optional ZORI-specific MET if distinct from MET_041.","DataExport column inventory + product SKU naming for MF export metrics",1,in_progress,homeprice,cybersyn_fhfa_house_price_timeseries_value
WL_021,canonical_corridor_model_yaml,infra,,,,"registry/features/corridor_model.yaml path — confirm analytics-engine vs pretium-ai-dbt; single SoT.","Resolve repo + link from FEATURE_CONCEPT_BRIDGE; no duplicate YAML.","Repo ownership",2,blocked,,
WL_022,canonical_arbitrage_score_yaml,infra,,,,"registry/models/arbitrage_score.yaml — composite 4_estimate example.","Land YAML in canonical repo + optional metric_derived row for arbitrage_score_v1_h3_r8_snapshot.","Same as WL_021",3,blocked,,
WL_030,seed_reference_catalog_signals,infra,,,,"REFERENCE.CATALOG.signals seed after layout approval gate (c).","Implement CATALOG_SIGNALS_LAYOUT + schema + wave order.","Alex seed OK per playbook §0",5,blocked,,
WL_031,seed_reference_catalog_models,infra,,,,"REFERENCE.CATALOG.models seed for model_id manifest.","Implement CATALOG_MODELS_LAYOUT + schema.","Signals or parallel design approval",6,blocked,,
WL_040,metric_derived_input_bridge,catalog_gap,,,,"N:1 inputs for composite metric_derived per CATALOG_METRIC_DERIVED_LAYOUT §6.","Shipped: seeds/reference/catalog/metric_derived_input.csv + schema_metric_derived_input.yml; Wave 6c-input in CATALOG_SEED_ORDER.md; starter rows for MDV_001 and MDV_004.","",7,done,,
WL_041,polaris_geo_h3_parent_child_iceberg,catalog_gap,,,,"R1: Polaris reference.geo_h3_parent_child — single SoT Snowflake object with PK partition keys and as_of semantics.","Document export slice; add dataset_id if net-new physical table; wire validation vs pretium-ai-dbt H3 rollup.","R0 geography_level_dictionary + T-CORRIDOR-REFERENCE-H3-SPINE-READY",1,blocked,,
WL_042,polaris_calendar_spine_shared,catalog_gap,,,,"C2: shared calendar / period spine for concept exports (month_start fiscal flags).","Register period spine in catalog or ref shared dim; align all CONCEPT_* date keys to one spine.","C1 geography spine export path chosen (pretium-ai-dbt vs semantic-layer)",2,blocked,,
WL_043,polaris_ontology_clearing_concepts,catalog_gap,,,,"C6-C7: formal concept_codes for clearing chains or explicit map from absorption_tightness etc. to CON_010–014.","Extend concept.csv + playbook §P; unblock WL_001–WL_004 blocked_by ontology gaps.","Alex taxonomy sign-off",3,blocked,,
WL_044,polaris_catalog_only_vendor_datasets,catalog_gap,,,,"Register dataset rows only for catalog-only vendors that Polaris will export (bea cfpb cybersyn fbi fdic nws salesforce usps).","Per vendor: dataset.csv + sources_yml + matrix §G vet + MIGRATION_LOG batch.","Share grants CRM scope and vendor priority",4,blocked,,
WL_045,polaris_affordability_rti_dataset,catalog_gap,,,,"Explicit RTI or rent-to-income stress dataset + concept for affordability_ceiling (WL_004).","New dataset_code + TRANSFORM.DEV FACT + bind to CON_014 + CON_001; publish national_median_rti policy.","Cross-vendor rent and income stability",4,blocked,income,
WL_046,polaris_funnel_bh_ops_remediation,catalog_gap,,,,"DS_066 Funnel blocked — repair SOURCE_PROD.FUNNEL ingestion or deprecate dataset for BH ops marts.","T-VENDOR-YARDI-READY funnel path or ADR to retire DS_066 consumer.","FUNNEL landing access and product scope",5,blocked,occupancy,
WL_047,semantic_sources_redfin_dbt,infra,,,,"Redfin dbt sources: TRANSFORM.REDFIN interim tracker views + optional SOURCE_PROD history — parity with pretium-ai-dbt source('redfin', …) before cleaned_redfin_* ports.","Shipped: models/sources/sources_redfin.yml (`redfin` + `source_redfin`). Remaining: RF-A inventory, cleaned_redfin_* ports, T-VENDOR-REDFIN-READY.","T-VENDOR-REDFIN-READY inventory RF-A",3,in_progress,,
WL_048,semantic_sources_cherre_vendor_share,infra,,,,"Optional source('cherre', …) Cherre warehouse/share path for corridor tax assessor stock distinct from source('cherre_transform', …) on TRANSFORM.CHERRE.","Shipped: models/sources/sources_cherre_share.yml (`cherre.tax_assessor_v2` → TAX_ASSESSOR_V2). Override cherre_database/cherre_schema via --vars when share name differs.","Share grants + corridor FACT smoke",4,in_progress,,
