dataset_id,dataset_code,dataset_label,definition,vendor_code,concept_code,geo_level_code,frequency_code,source_schema,pipeline_status,coverage_pct,first_vintage,is_active,data_status_code,is_motherduck_served,last_refresh_date,opco_code,product_type_codes
DS_001,acs_demographics_tract,ACS Demographics (Tract),ACS 5-year demographic estimates at tract grain covering income tenure housing units and household composition,acs,income,county,annual,TRANSFORM.CENSUS,transform_ready,99.0,2010-01-01,TRUE,active,FALSE,,,
DS_002,acs_demographics_cbsa,ACS Demographics (CBSA),ACS 5-year estimates aggregated to CBSA grain. TRANSFORM.CENSUS.ACS5 covers all grains,acs,income,cbsa,annual,TRANSFORM.CENSUS,transform_ready,99.0,2010-01-01,TRUE,active,FALSE,,,
DS_003,bps_cbsa_monthly,Building Permits Survey (CBSA),U.S. Census Bureau Building Permits Survey at CBSA grain (official BPS — not Cybersyn). Raw DEV landing TRANSFORM.DEV.BPS_CBSA_RAW; promoted silver TRANSFORM.BPS; semantic read-through dbt model materializes as TRANSFORM.DEV.FACT_BPS_PERMITS_COUNTY (CBSA keys despite historical PERMITS_COUNTY name),census,permits,cbsa,monthly,TRANSFORM.BPS,transform_ready,98.0,1995-01-01,TRUE,active,FALSE,,,
DS_004,bps_county_monthly,Building Permits Survey (County),U.S. Census Bureau BPS monthly permits. Silver TRANSFORM.BPS.PERMITS_COUNTY; semantic-layer typed view TRANSFORM.DEV.FACT_BPS_PERMITS_COUNTY (CBSA grain — see migration Part A),census,permits,cbsa,monthly,TRANSFORM.BPS,transform_ready,98.0,1995-01-01,TRUE,active,FALSE,,,
DS_005,census_pep_cbsa_annual,Population Estimates Program (CBSA),Annual Census PEP population estimates at CBSA grain,census,population,cbsa,annual,TRANSFORM.CENSUS,transform_ready,99.0,2010-01-01,TRUE,active,FALSE,,,
DS_006,census_pep_county_annual,Population Estimates Program (County),Annual Census PEP population estimates at county grain,census,population,county,annual,TRANSFORM.CENSUS,transform_ready,99.0,2000-01-01,TRUE,active,FALSE,,,
DS_007,census_cbp_cbsa_annual,County Business Patterns (CBSA),Annual business establishment and employment counts by industry at CBSA grain,census,employment,cbsa,annual,SOURCE_PROD.CENSUS,source_prod_only,99.0,2000-01-01,TRUE,active,FALSE,,,
DS_008,census_cbp_county_annual,County Business Patterns (County),Annual business establishment and employment counts by industry at county grain,census,employment,county,annual,SOURCE_PROD.CENSUS,source_prod_only,99.0,2000-01-01,TRUE,active,FALSE,,,
DS_009,bls_laus_county_monthly,BLS LAUS (County),U.S. Bureau of Labor Statistics Local Area Unemployment Statistics at county grain (official BLS LAUS — not Cybersyn). Silver TRANSFORM.BLS.LAUS_COUNTY; semantic read-through TRANSFORM.DEV.FACT_BLS_LAUS_COUNTY,bls,unemployment,county,monthly,TRANSFORM.BLS,transform_ready,99.0,1990-01-01,TRUE,active,FALSE,,,
DS_010,bls_laus_cbsa_monthly,BLS LAUS (CBSA),BLS LAUS metro series in TRANSFORM.BLS.LAUS_CBSA; observe-only semantic view TRANSFORM.DEV.FACT_BLS_LAUS_CBSA_MONTHLY — AREA_CODE is not vetted as OMB CBSA (prefer county LAUS rollups),bls,unemployment,cbsa,monthly,TRANSFORM.BLS,transform_ready,99.0,1990-01-01,TRUE,active,FALSE,,,
DS_011,bls_qcew_county_quarterly,BLS QCEW (County),Quarterly Census of Employment and Wages at county × 2-digit NAICS × quarter. Raw SOURCE_PROD.BLS.QCEW_COUNTY_RAW; semantic FACT **`TRANSFORM.DEV.FACT_BLS_QCEW_COUNTY_NAICS_QUARTERLY`** (replaces legacy `CLEANED_QCEW_COUNTY_NAICS` naming).,bls,employment,county,quarterly,SOURCE_PROD.BLS,transform_dev,99.0,1990-01-01,TRUE,active,FALSE,,,
DS_012,bls_oes_msa_annual,BLS OES (MSA),Occupational Employment and Wage Statistics at MSA grain. TRANSFORM.BLS.OES_MSA promoted,bls,employment,cbsa,annual,TRANSFORM.BLS,transform_ready,95.0,2015-01-01,TRUE,active,FALSE,,,
DS_013,fred_rates_daily,FRED Economic Series,FRED macro economic series covering treasury yields and mortgage rates,fred,cap_rate,national,daily,SOURCE_PROD.FRED,source_prod_only,100.0,2000-01-01,TRUE,active,FALSE,,,
DS_014,hud_fmr_zip_annual,HUD Fair Market Rents (ZIP),HUD SAFMR at ZIP grain. TRANSFORM.DEV.HUD_SAFMR_ZIP_MONTHLY_CLEANED exists,hud,rent,zip,annual,TRANSFORM.DEV,transform_dev,98.0,2006-01-01,TRUE,active,FALSE,,,
DS_015,hud_fmr_county_annual,HUD Fair Market Rents (County),HUD FMR at county grain. TRANSFORM.DEV.HUD_FMR_COUNTY_MONTHLY_CLEANED exists,hud,rent,county,annual,TRANSFORM.DEV,transform_dev,99.0,2006-01-01,TRUE,active,FALSE,,,
DS_016,fema_nri_county_annual,FEMA National Risk Index (County),FEMA NRI composite and per-hazard risk scores at county grain. TRANSFORM.DEV.FACT_FEMA_NRI_COUNTY has 3231 rows,fema,vacancy,county,annual,TRANSFORM.DEV,transform_dev,99.0,2020-01-01,TRUE,active,FALSE,,,
DS_017,redfin_zip_monthly,Redfin Housing Market (ZIP),Redfin market metrics at ZIP grain. TRANSFORM.REDFIN.REDFIN_ZIPCODE_MARKET_TRACKER_LATEST promoted 9.5M rows,redfin,home_price,zip,monthly,TRANSFORM.REDFIN,transform_ready,93.0,2012-01-01,TRUE,active,FALSE,,,
DS_018,redfin_county_monthly,Redfin Housing Market (County),Redfin market metrics at county grain. TRANSFORM.REDFIN.REDFIN_COUNTY_MARKET_TRACKER_LATEST promoted 1.3M rows,redfin,home_price,county,monthly,TRANSFORM.REDFIN,transform_ready,95.0,2012-01-01,TRUE,active,FALSE,,,
DS_019,redfin_msa_monthly,Redfin Housing Market (MSA),Redfin market metrics at MSA grain. TRANSFORM.REDFIN.REDFIN_METRO_MARKET_TRACKER_LATEST promoted 568K rows,redfin,home_price,cbsa,monthly,TRANSFORM.REDFIN,transform_ready,95.0,2012-01-01,TRUE,active,FALSE,,,
DS_020,zillow_home_values_monthly,Zillow Home Values (All Grains),Zillow ZHVI and home value metrics. TRANSFORM.DEV.FACT_ZILLOW_HOME_VALUES has 90.7M rows,zillow,home_price,zip,monthly,TRANSFORM.DEV,transform_dev,90.0,2000-01-01,TRUE,active,FALSE,,,
DS_021,zillow_rentals_monthly,Zillow ZORI Rentals (All Grains),Zillow ZORI rent index. TRANSFORM.DEV.FACT_ZILLOW_RENTALS has 1.8M rows; ZORI CBSA cleaned tables exist,zillow,rent,cbsa,monthly,TRANSFORM.DEV,transform_dev,75.0,2015-01-01,TRUE,active,FALSE,,,
DS_022,zillow_for_sale_monthly,Zillow For-Sale Listings,Zillow for-sale listing metrics. TRANSFORM.DEV.FACT_ZILLOW_FOR_SALE_LISTINGS 4.7M rows,zillow,vacancy,zip,monthly,TRANSFORM.DEV,transform_dev,85.0,2015-01-01,TRUE,active,FALSE,,,
DS_023,realtor_inventory_zip_monthly,Realtor.com Inventory (ZIP),Realtor.com active listing inventory at ZIP grain,realtor,vacancy,zip,monthly,SOURCE_PROD.REALTOR,source_prod_only,85.0,2016-01-01,TRUE,active,FALSE,,,
DS_024,realtor_inventory_msa_monthly,Realtor.com Inventory (MSA),Realtor.com inventory and hotness index at MSA grain,realtor,vacancy,cbsa,monthly,SOURCE_PROD.REALTOR,source_prod_only,95.0,2016-01-01,TRUE,active,FALSE,,,
DS_025,cherre_mls_listing_events,Cherre MLS Listing Events,Cherre MLS listing events at property grain. TRANSFORM.CHERRE.MLS_LISTING_EVENTS 869M rows promoted,cherre,home_price,property,monthly,TRANSFORM.CHERRE,transform_ready,90.0,2015-01-01,TRUE,active,FALSE,,,
DS_026,cherre_recorder_sales,Cherre Recorder Sales,Cherre recorder deed sale transactions. TRANSFORM.CHERRE.RECORDER_V2 600M rows promoted,cherre,cap_rate,property,monthly,TRANSFORM.CHERRE,transform_ready,85.0,2010-01-01,TRUE,active,FALSE,,,
DS_027,cherre_recorder_mortgages,Cherre Recorder Mortgages,Cherre recorder mortgage transactions. TRANSFORM.CHERRE.RECORDER_MORTGAGE_V2 358M rows promoted,cherre,ltv,property,monthly,TRANSFORM.CHERRE,transform_ready,85.0,2010-01-01,TRUE,active,FALSE,,,
DS_028,cherre_tax_assessor_property,Cherre Tax Assessor (Property),Cherre tax assessor parcel attributes and ownership. TRANSFORM.CHERRE.TAX_ASSESSOR_V2 162M rows promoted,cherre,home_price,property,annual,TRANSFORM.CHERRE,transform_ready,99.0,2010-01-01,TRUE,active,FALSE,,,
DS_029,cherre_avm_property_monthly,Cherre AVM (Property),Cherre automated valuation model. TRANSFORM.CHERRE.USA_AVM_V2 6.7B rows promoted,cherre,home_price,property,monthly,TRANSFORM.CHERRE,transform_ready,90.0,2015-01-01,TRUE,active,FALSE,,,
DS_030,cherre_demographics_tract,Cherre Demographics (Tract),Cherre USA demographics at tract grain. TRANSFORM.CHERRE.USA_DEMOGRAPHICS_V2 4.4M rows promoted,cherre,income,county,annual,TRANSFORM.CHERRE,transform_ready,99.0,2015-01-01,TRUE,active,FALSE,,,
DS_031,bkfs_loan_monthly,BKFS Loan-Level (McDash),Black Knight McDash loan-level mortgage data,bkfs,ltv,property,monthly,SOURCE_PROD.BKFS,source_prod_only,99.0,2000-01-01,TRUE,active,FALSE,,,"btr,sf_scattered,townhome,duplex_quadplex,mf_garden,mf_midrise,mf_highrise,mf_tower,mf_skyscraper"
DS_032,bkfs_property_monthly,BKFS Property Dataset,Black Knight property-level attributes and valuation,bkfs,home_price,property,monthly,SOURCE_PROD.BKFS,source_prod_only,99.0,2000-01-01,TRUE,active,FALSE,,,"btr,sf_scattered,townhome,duplex_quadplex,mf_garden,mf_midrise,mf_highrise,mf_tower,mf_skyscraper"
DS_033,costar_scenarios_cbsa_quarterly,CoStar Market Scenarios,CoStar scenario market projections. TRANSFORM.COSTAR.SCENARIOS 318K rows promoted; MF DataExport in DEV,costar,rent,cbsa,quarterly,TRANSFORM.COSTAR,transform_ready,85.0,2005-01-01,TRUE,active,FALSE,,,
DS_034,costar_mf_market_cbsa_quarterly,CoStar MF Market DataExport (CBSA),CoStar multifamily market export 63 metrics. TRANSFORM.DEV.FACT_COSTAR_CBSA_MONTHLY 318K rows,costar,rent,cbsa,quarterly,TRANSFORM.DEV,transform_dev,85.0,2010-01-01,TRUE,active,FALSE,,,
DS_035,markerr_rent_property_monthly,Markerr RealRent (Property),Markerr property-level rent. TRANSFORM.MARKERR.RENT_PROPERTY 1.6B rows and RENT_PROPERTY_MONTHLY 583K rows promoted,markerr,rent,property,monthly,TRANSFORM.MARKERR,transform_ready,80.0,2015-01-01,TRUE,active,FALSE,,,"btr,sf_scattered,townhome,duplex_quadplex,mf_garden,mf_midrise,mf_highrise,mf_tower,mf_skyscraper"
DS_036,markerr_rent_listings_monthly,Markerr RealRent Listings,Markerr rent listings. TRANSFORM.MARKERR.RENT_LISTINGS 298M rows promoted,markerr,rent,property,monthly,TRANSFORM.MARKERR,transform_ready,80.0,2015-01-01,TRUE,active,FALSE,,,"btr,sf_scattered,townhome,duplex_quadplex,mf_garden,mf_midrise,mf_highrise,mf_tower,mf_skyscraper"
DS_037,markerr_rent_sfr_monthly,Markerr RealRent SFR,Markerr SFR rent data. TRANSFORM.MARKERR.MARKERR_RENT_SFR 1.6M rows promoted,markerr,rent,property,monthly,TRANSFORM.MARKERR,transform_ready,80.0,2015-01-01,TRUE,active,FALSE,,,"btr,sf_scattered,townhome,duplex_quadplex"
DS_038,markerr_crime_annual,Markerr Crime Index,Markerr crime index. TRANSFORM.MARKERR.CRIME_LATEST 463K rows promoted,markerr,crime,county,annual,TRANSFORM.MARKERR,transform_ready,85.0,2015-01-01,TRUE,active,FALSE,,,
DS_039,markerr_schools_latest,Markerr Schools,Markerr school quality data. TRANSFORM.MARKERR.SCHOOLS_LATEST 62K rows promoted,markerr,school_quality,county,annual,TRANSFORM.MARKERR,transform_ready,85.0,2015-01-01,TRUE,active,FALSE,,,
DS_040,markerr_mf_permits_zip_monthly,Markerr MF Permits (ZIP),Markerr multifamily permits at ZIP grain. TRANSFORM.MARKERR.MF_PERMITS_ZIP 5.2M rows promoted,markerr,permits,zip,monthly,TRANSFORM.MARKERR,transform_ready,85.0,2015-01-01,TRUE,active,FALSE,,,
DS_041,zonda_btr_h3_monthly,Zonda BTR (H3-R8),Zonda BTR project data at H3 resolution. TRANSFORM.ZONDA.BTR_H3_R8 7.6K rows promoted,zonda,supply_pipeline,zip,monthly,TRANSFORM.ZONDA,transform_ready,80.0,2015-01-01,TRUE,active,FALSE,,,"btr,mf_garden,mf_midrise,mf_highrise,mf_tower,mf_skyscraper"
DS_042,zonda_sfr_h3_monthly,Zonda SFR (H3-R8),Zonda SFR starts and closings at H3 resolution. TRANSFORM.ZONDA.SFR_H3_R8 7K rows promoted,zonda,permits,zip,monthly,TRANSFORM.ZONDA,transform_ready,85.0,2010-01-01,TRUE,active,FALSE,,,
DS_043,zonda_survey_historical,Zonda BTR Survey Historical,Zonda BTR survey occupancy and rent. TRANSFORM.ZONDA.SURVEY_HISTORICAL 5.6M rows promoted,zonda,occupancy,cbsa,quarterly,TRANSFORM.ZONDA,transform_ready,75.0,2018-01-01,TRUE,active,FALSE,,,"btr,mf_garden,mf_midrise,mf_highrise,mf_tower,mf_skyscraper"
DS_044,parcllabs_ownership_cbsa_monthly,Parcl Labs SFR Ownership (CBSA),Parcl Labs institutional ownership metrics,parcllabs,vacancy,cbsa,monthly,SOURCE_PROD.PARCLLABS,source_prod_only,90.0,2018-01-01,TRUE,active,FALSE,,,"btr,sf_scattered"
DS_045,parcllabs_market_zip_monthly,Parcl Labs Market Data (ZIP),Parcl Labs demand pricing and supply at ZIP grain,parcllabs,home_price,zip,monthly,SOURCE_PROD.PARCLLABS,source_prod_only,85.0,2018-01-01,TRUE,active,FALSE,,,
DS_046,green_street_hpa_cbsa_quarterly,Green Street HPA Scenarios (CBSA),Green Street home price appreciation scenarios,green_street,home_price,cbsa,quarterly,SOURCE_PROD.GREEN_STREET,source_prod_only,80.0,2010-01-01,TRUE,active,FALSE,,,
DS_047,green_street_projections_cbsa_quarterly,Green Street Market Projections (CBSA),Green Street multifamily rent vacancy and cap rate projections,green_street,rent,cbsa,quarterly,SOURCE_PROD.GREEN_STREET,source_prod_only,80.0,2010-01-01,TRUE,active,FALSE,,,
DS_048,green_street_macro_rates_daily,Green Street Macro Rates,Green Street macro interest rate and cap rate series,green_street,cap_rate,national,daily,SOURCE_PROD.GREEN_STREET,source_prod_only,100.0,2010-01-01,TRUE,active,FALSE,,,
DS_049,oxford_amreg_cbsa_quarterly,Oxford Economics AMREG (CBSA),Oxford AMREG at Pretium CBSA grain on TRANSFORM.DEV.FACT_OXFORD_AMREG_QUARTERLY (MSA × REF_OXFORD_METRO_CBSA join; metric_id AMREG_+Indicator_code). Source SOURCE_ENTITY.PRETIUM.AMREG; crosswalk TRANSFORM.DEV.OXFORD_CBSA_CROSSWALK via dbt ref_oxford_metro_cbsa,oxford_economics,rent,cbsa,quarterly,SOURCE_ENTITY.PRETIUM,transform_dev,90.0,2000-01-01,TRUE,active,FALSE,,,
