dataset_id,dataset_code,dataset_label,definition,vendor_code,concept_code,geo_level_code,frequency_code,source_schema,pipeline_status,coverage_pct,first_vintage,is_active,data_status_code,is_motherduck_served,last_refresh_date,opco_code,product_type_codes
DS_050,oxford_wdmarco_cbsa_quarterly,Oxford Economics WDMARCO (National macro),Oxford WDMARCO national macro on TRANSFORM.DEV.FACT_OXFORD_WDMARCO_QUARTERLY (geo_id USA; id_cbsa null; metric_id WDMARCO_+Indicator_code). SOURCE_ENTITY.PRETIUM.WDMARCO — dataset_code legacy name retained,oxford_economics,employment,national,quarterly,SOURCE_ENTITY.PRETIUM,transform_dev,90.0,2000-01-01,TRUE,active,FALSE,,,
DS_051,jbrec_sfr_cbsa_monthly,JBREC SFR Metro Data,John Burns SFR market data at CBSA grain. TRANSFORM.DEV.JBREC_BTR_RENT_OCCUPANCY_CLEANED exists for BTR,jbrec,home_price,cbsa,monthly,SOURCE_PROD.JBREC,source_prod_only,85.0,2012-01-01,TRUE,active,FALSE,,,"btr,sf_scattered,townhome,duplex_quadplex"
DS_052,jbrec_btr_cbsa_quarterly,JBREC BTR Data,John Burns BTR rent and occupancy. TRANSFORM.DEV.JBREC_BTR_RENT_OCCUPANCY_CLEANED 3.3K rows,jbrec,rent,cbsa,quarterly,TRANSFORM.DEV,transform_dev,75.0,2015-01-01,TRUE,active,FALSE,,,"btr,mf_garden,mf_midrise,mf_highrise,mf_tower,mf_skyscraper"
DS_053,jbrec_mf_cbsa_quarterly,JBREC Multifamily Data,John Burns multifamily rent occupancy and cap rates,jbrec,rent,cbsa,quarterly,SOURCE_PROD.JBREC,source_prod_only,80.0,2012-01-01,TRUE,active,FALSE,,,"mf_garden,mf_midrise,mf_highrise,mf_tower,mf_skyscraper"
DS_054,cotality_crime_school_tract_annual,Cotality Crime & School (Tract),Cotality crime and school quality at tract grain,cotality,crime,county,annual,SOURCE_PROD.COTALITY,source_prod_only,95.0,2015-01-01,TRUE,active,FALSE,,,
DS_055,apartmentiq_bh_property_monthly,ApartmentIQ — BH Living (Property),ApartmentIQ BH competitive KPI data. TRANSFORM.APARTMENTIQ has PROPERTYKPI_BH 28K rows and UNITKPI_BH 946K rows promoted,apartmentiq,occupancy,property,monthly,TRANSFORM.APARTMENTIQ,transform_ready,85.0,2020-01-01,TRUE,active,FALSE,,bh,"btr,sf_scattered,townhome,duplex_quadplex,mf_garden,mf_midrise,mf_highrise,mf_tower,mf_skyscraper"
DS_056,overture_places_national,Overture Maps Places,Overture POI data. TRANSFORM.OVERTURE.PLACES 72.8M rows promoted,overture,school_quality,property,annual,TRANSFORM.OVERTURE,transform_ready,100.0,2023-01-01,TRUE,active,FALSE,,,
DS_057,first_street_climate_risk,First Street Climate Risk,First Street property climate risk. TRANSFORM.FIRST_STREET.CLIMATE_RISK 123K rows promoted; also historic fire/flood/wind events,first_street,vacancy,property,annual,TRANSFORM.FIRST_STREET,transform_ready,90.0,2020-01-01,TRUE,active,FALSE,,,
DS_058,epoch_ai_models_annual,Epoch AI Model Capabilities,Epoch AI frontier model benchmark registry,epoch_ai,employment,national,annual,SOURCE_PROD.EPOCH_AI,source_prod_only,100.0,2022-01-01,TRUE,active,FALSE,,,
DS_059,apartment_list_cbsa_monthly,Apartment List Rent & Vacancy (CBSA),Apartment List rent estimates and vacancy index,apartment_list,rent,cbsa,monthly,SOURCE_PROD.APARTMENT_LIST,source_prod_only,90.0,2017-01-01,TRUE,active,FALSE,,,"btr,sf_scattered,townhome,duplex_quadplex,mf_garden,mf_midrise,mf_highrise,mf_tower,mf_skyscraper"
DS_060,tax_foundation_county_annual,Tax Foundation Property Taxes (County),Tax Foundation effective property tax rates. TRANSFORM.DEV.FACT_TAX_FOUNDATION_COUNTY 3.1K rows,tax_foundation,cap_rate,county,annual,TRANSFORM.DEV,transform_dev,99.0,2020-01-01,TRUE,active,FALSE,,,
DS_061,bankrate_insurance_state_annual,Bankrate Insurance Rates (State),Bankrate homeowners insurance rate estimates by state. TRANSFORM.DEV.FACT_INSURANCE_COST_STATE 51 rows,bankrate,cap_rate,state,annual,TRANSFORM.DEV,transform_dev,100.0,2020-01-01,TRUE,active,FALSE,,,
DS_062,quadrant_insurance_state_annual,Quadrant Insurance Rates (State),Quadrant insurance rate data by state. Merged with Bankrate in TRANSFORM.DEV.FACT_INSURANCE_COST_STATE,quadrant,cap_rate,state,annual,TRANSFORM.DEV,transform_dev,100.0,2020-01-01,TRUE,active,FALSE,,,
DS_063,yardi_progress_property_daily,Yardi — Progress Residential,"Jon silver TRANSFORM.YARDI (*_PROGRESS). Alex TRANSFORM.DEV FACT_PROGRESS_YARDI_* pilot (batch 012) — not full Yardi migration. Governance: T-VENDOR-YARDI-READY pending §1.5; archive inventory CSVs under docs/migration/artifacts/batch012_yardi/. Row-count notes in definition are indicative — refresh from §C after export.",yardi,occupancy,property,monthly,TRANSFORM.YARDI,transform_dev,100.0,2015-01-01,TRUE,active,FALSE,,progress,"btr,sf_scattered,townhome,duplex_quadplex,mf_garden,mf_midrise,mf_highrise,mf_tower,mf_skyscraper"
DS_064,yardi_bh_property_daily,Yardi — BH Living,"Jon silver TRANSFORM.YARDI (*_BH). Alex TRANSFORM.DEV FACT_BH_YARDI_* pilot (batch 012). Ledger: set **`yardi_trans_bh_available: true`** to read **`TRANS_BH`**; else legacy **`yardi_bh`** with **`yardi_bh_available: true`**. T-VENDOR-YARDI-READY pending §1.5; artifacts docs/migration/artifacts/batch012_yardi/.",yardi,occupancy,property,monthly,TRANSFORM.YARDI,transform_dev,100.0,2018-01-01,TRUE,active,FALSE,,bh,"btr,sf_scattered,townhome,duplex_quadplex,mf_garden,mf_midrise,mf_highrise,mf_tower,mf_skyscraper"
DS_065,yardi_matrix_bh_monthly,Yardi Matrix — BH Living,Yardi Matrix market performance data for BH. TRANSFORM.YARDI_MATRIX.MARKETPERFORMANCE_BH 1.2M rows promoted,yardi,rent,cbsa,monthly,TRANSFORM.YARDI_MATRIX,transform_ready,85.0,2019-01-01,TRUE,active,FALSE,,bh,"btr,sf_scattered,townhome,duplex_quadplex,mf_garden,mf_midrise,mf_highrise,mf_tower,mf_skyscraper"
DS_066,funnel_bh_unit_daily,Funnel Leasing — BH Living,Funnel leasing platform data for BH. SOURCE_PROD.FUNNEL has only metric catalog — no raw data landed; ingestion pipeline broken,funnel,occupancy,property,monthly,SOURCE_PROD.FUNNEL,blocked,100.0,2019-01-01,FALSE,blocked,FALSE,,bh,"btr,sf_scattered,townhome,duplex_quadplex,mf_garden,mf_midrise,mf_highrise,mf_tower,mf_skyscraper"
DS_067,anchor_loans_portfolio_monthly,Anchor Loans Portfolio,Anchor Loans deal pipeline and active loan portfolio,anchor_loans,ltv,property,monthly,SOURCE_ENTITY.ANCHOR_LOANS,source_entity_only,100.0,2018-01-01,TRUE,active,FALSE,,anchor,"btr,sf_scattered,townhome,duplex_quadplex,mf_garden,mf_midrise,mf_highrise,mf_tower,mf_skyscraper"
DS_068,selene_properties_monthly,Selene Finance Properties,Selene Finance servicer-level property data,selene,ltv,property,monthly,SOURCE_ENTITY.SELENE,source_entity_only,100.0,2018-01-01,TRUE,active,FALSE,,selene,"btr,sf_scattered,townhome,duplex_quadplex,mf_garden,mf_midrise,mf_highrise,mf_tower,mf_skyscraper"
DS_069,preqin_news_daily,Preqin News & Intelligence,Preqin private markets news via SOURCE_PROD.NEWS pipeline,preqin,cap_rate,national,daily,SOURCE_PROD.NEWS,source_prod_only,100.0,2022-01-01,TRUE,active,FALSE,,,
DS_070,education_k12_national,K-12 Public School Data (NCES),NCES public school data. RAW.NCES exists; TRANSFORM.DEV.FACT_STANFORD_SCHOOLS_COUNTY 3.1K rows via Stanford SEDA,education_nces,school_quality,property,annual,TRANSFORM.DEV,transform_dev,99.0,2020-01-01,TRUE,active,FALSE,,,
DS_071,stanford_seda_county,Stanford SEDA School Quality (County),Stanford SEDA educational achievement scores. TRANSFORM.STANFORD.SEDA_ADMINDIST 62.3M rows and TRANSFORM.DEV.FACT_STANFORD_SEDA_COUNTY_SNAPSHOT promoted,education_nces,school_quality,county,annual,TRANSFORM.STANFORD,transform_ready,99.0,2018-01-01,TRUE,active,FALSE,,,
DS_072,nhpd_national,NHPD Affordable Housing Inventory,National Housing Preservation Database federally assisted property inventory,nhpd,vacancy,property,annual,SOURCE_PROD.NHPD,source_prod_only,99.0,2015-01-01,TRUE,active,FALSE,,,
DS_073,cps_county_monthly,CPS Labor Force (County),CPS household demographics and labor at county grain. TRANSFORM.DEV.CLEANED_CPS_COUNTY 21.3M rows; FACT_CPS_COUNTY_RESOLVED 14.2M rows,cps_nber,employment,county,monthly,TRANSFORM.DEV,transform_dev,90.0,2010-01-01,TRUE,active,FALSE,,,
DS_074,lehd_lodes_block_annual,LEHD LODES (Block/H3),U.S. Census Bureau LEHD LODES origin–destination job counts (official LEHD — not Cybersyn). Block-group OD silver TRANSFORM.LODES.OD_BG (~64M rows); semantic read-through TRANSFORM.DEV.FACT_LODES_OD_BG. County GEO_ID columns are attributes of the OD row; analytic grain is residence × workplace block group,lehd,employment,block_group,annual,TRANSFORM.LODES,transform_ready,99.0,2010-01-01,TRUE,active,FALSE,,,
DS_075,onet_occupations_annual,O*NET Occupational Data,O*NET work activities and automation exposure. TRANSFORM.DEV cleaned ONET tables exist,onet,employment,national,annual,TRANSFORM.DEV,transform_dev,100.0,2015-01-01,TRUE,active,FALSE,,,
DS_076,sp_global_rent_vs_own_annual,S&P Global Rent vs Own Cost,S&P Global rent vs own cost at national grain,sp_global,rent,national,annual,SOURCE_PROD.SP_GLOBAL,source_prod_only,100.0,2015-01-01,TRUE,active,FALSE,,,
DS_077,irs_migration_county_annual,IRS SOI Migration (County),Aggregated county net migration and income-quality metrics (pretium-ai-dbt `fact_irs_soi_migration_county` pattern) — **not** yet ported as a single FACT in this repo; use **DS_081** / `FACT_IRS_SOI_ORIGIN_DESTINATION_MIGRATION_ANNUAL_COUNTY` (and **`FACT_IRS_SOI_ORIGIN_DESTINATION_MIGRATION_ANNUAL_CBSA`** when CBSA attribution is required) for Cybersyn OD EAV.,internal,migration,county,annual,TRANSFORM.DEV,transform_dev,99.0,2015-01-01,TRUE,active,FALSE,,,
DS_078,regrid_zoning_pilot,Regrid Zoning (Pilot),Regrid zoning data. TRANSFORM.REGRID.REGRID_ZONING_PILOT 83.5K rows promoted; pilot coverage only,internal,vacancy,property,annual,TRANSFORM.REGRID,transform_ready,5.0,2024-01-01,TRUE,under_review,FALSE,,,
DS_079,cybersyn_hud_housing_timeseries,Cybersyn HUD housing timeseries,HUD-aligned long metrics from GLOBAL_GOVERNMENT.CYBERSYN housing_urban_development_timeseries + attributes; **county** read **`TRANSFORM.DEV.FACT_HUD_HOUSING_SERIES_COUNTY`**; **CBSA** read **`FACT_HUD_HOUSING_SERIES_CBSA`**; all-grain superset **`FACT_HUD_HOUSING_SERIES`**,hud,occupancy,county,monthly,GLOBAL_GOVERNMENT.CYBERSYN,transform_dev,95.0,2000-01-01,TRUE,active,FALSE,,,
DS_080,cybersyn_irs_migration_by_characteristic,Cybersyn IRS migration by characteristic,IRS SOI migration stratified series from SOURCE_SNOW.US_REAL_ESTATE irs_migration_by_characteristic_*; **county** **`TRANSFORM.DEV.FACT_IRS_SOI_MIGRATION_BY_CHARACTERISTIC_ANNUAL_COUNTY`**; **CBSA** **`FACT_IRS_SOI_MIGRATION_BY_CHARACTERISTIC_ANNUAL_CBSA`**; all-grain superset **`FACT_IRS_SOI_MIGRATION_BY_CHARACTERISTIC_ANNUAL`**,irs,migration,county,annual,SOURCE_SNOW.US_REAL_ESTATE,transform_dev,98.0,2012-01-01,TRUE,active,FALSE,,,
DS_081,cybersyn_irs_origin_destination_migration,Cybersyn IRS county OD migration,County-to-county IRS SOI flows from SOURCE_SNOW.US_REAL_ESTATE irs_origin_destination_migration_timeseries; **county** **`TRANSFORM.DEV.FACT_IRS_SOI_ORIGIN_DESTINATION_MIGRATION_ANNUAL_COUNTY`**; **CBSA-attributed** **`FACT_IRS_SOI_ORIGIN_DESTINATION_MIGRATION_ANNUAL_CBSA`**,irs,migration,county,annual,SOURCE_SNOW.US_REAL_ESTATE,transform_dev,98.0,2012-01-01,TRUE,active,FALSE,,,
DS_082,cybersyn_fhfa_house_price_timeseries,FHFA house price (Cybersyn),FHFA house price / HPI from SOURCE_SNOW.US_REAL_ESTATE FHFA_HOUSE_PRICE_*; **county** **`TRANSFORM.DEV.FACT_FHFA_HOUSE_PRICE_COUNTY`**; **CBSA** **`FACT_FHFA_HOUSE_PRICE_CBSA`**; superset **`FACT_FHFA_HOUSE_PRICE`**,fhfa,home_price,county,monthly,SOURCE_SNOW.US_REAL_ESTATE,transform_dev,95.0,1995-01-01,TRUE,active,FALSE,,,
DS_083,freddie_mac_housing_timeseries,Freddie Mac PMMS (US_REAL_ESTATE),Freddie Mac housing / PMMS long series from SOURCE_SNOW.US_REAL_ESTATE FREDDIE_MAC_HOUSING_*; TRANSFORM.DEV.FACT_FREDDIE_MAC_HOUSING_NATIONAL_WEEKLY,freddie_mac,cap_rate,national,weekly,SOURCE_SNOW.US_REAL_ESTATE,transform_dev,98.0,1971-01-01,TRUE,active,FALSE,,,
DS_084,cybersyn_fhfa_mortgage_performance_timeseries,FHFA mortgage performance (Cybersyn),FHFA mortgage performance from SOURCE_SNOW.US_REAL_ESTATE FHFA_MORTGAGE_PERFORMANCE_*; **county** **`TRANSFORM.DEV.FACT_FHFA_MORTGAGE_PERFORMANCE_COUNTY`**; **CBSA** **`FACT_FHFA_MORTGAGE_PERFORMANCE_CBSA`**; superset **`FACT_FHFA_MORTGAGE_PERFORMANCE`**,fhfa,delinquency,county,monthly,SOURCE_SNOW.US_REAL_ESTATE,transform_dev,90.0,1995-01-01,TRUE,active,FALSE,,,
DS_085,cybersyn_fhfa_uniform_appraisal_timeseries,FHFA uniform appraisal UAD (Cybersyn),FHFA Uniform Appraisal Dataset from SOURCE_SNOW.US_REAL_ESTATE FHFA_UNIFORM_APPRAISAL_*; **county** **`TRANSFORM.DEV.FACT_FHFA_UNIFORM_APPRAISAL_COUNTY`**; **CBSA** **`FACT_FHFA_UNIFORM_APPRAISAL_CBSA`**; superset **`FACT_FHFA_UNIFORM_APPRAISAL`**,fhfa,home_price,county,monthly,SOURCE_SNOW.US_REAL_ESTATE,transform_dev,90.0,1995-01-01,TRUE,active,FALSE,,,
DS_086,lodes_workplace_hex_inflow_annual,LEHD LODES workplace H3 R8 inflow (annual),Inbound commuter flows summarized at workplace H3 R8 hex from **`TRANSFORM.DEV.FACT_LODES_OD_WORKPLACE_HEX_ANNUAL`**; feeds employment-center classification. Lineage: **`FACT_LODES_OD_H3_R8_ANNUAL`** → **TRANSFORM.LODES.OD_H3_R8** — no ANALYTICS.FACTS,lehd,employment,cbsa,annual,TRANSFORM.DEV,transform_dev,99.0,2010-01-01,TRUE,active,FALSE,,,
DS_087,corridor_employment_centers_h3_r8_annual,Corridor employment centers (H3 R8),Classified employment centers at H3 R8 from **`TRANSFORM.DEV.REF_CORRIDOR_EMPLOYMENT_CENTERS`**; same logic as pretium-ai-dbt reference model materialized under DEV,internal,employment,cbsa,annual,TRANSFORM.DEV,transform_dev,99.0,2010-01-01,TRUE,active,FALSE,,,
DS_088,lodes_h3_r8_workplace_gravity_annual,LEHD LODES BG→H3 R8 workplace gravity,Area-weighted block-group OD jobs apportioned to workplace H3 R8 hexes **`TRANSFORM.DEV.FACT_LODES_H3R8_WORKPLACE_GRAVITY`**. Lineage: **TRANSFORM.LODES.OD_BG** + **REFERENCE.GEOGRAPHY.BLOCKGROUP_H3_R8_POLYFILL** (SnowSQL `blockgroup_h3_r8_polyfill.sql`),lehd,employment,cbsa,annual,TRANSFORM.DEV,transform_dev,99.0,2010-01-01,TRUE,active,FALSE,,,
DS_089,lodes_nearest_employment_center_h3_r8_annual,Nearest employment center distance (H3 R8),Precomputed H3 grid distance from each CBSA hex to nearest classified center **`TRANSFORM.DEV.FACT_LODES_NEAREST_CENTER_H3_R8_ANNUAL`**. Uses **REFERENCE.GEOGRAPHY.BLOCKGROUP_H3_R8_POLYFILL** (`bridge_bg_h3_r8_polyfill`) + **`REF_CORRIDOR_EMPLOYMENT_CENTERS`**,lehd,employment,cbsa,annual,TRANSFORM.DEV,transform_dev,99.0,2010-01-01,TRUE,active,FALSE,,,
